Morph-lemma,Morph-inflection,Occurrence
達官貴人,達官貴人,6
一句講晒,一句講晒,6
大鑊飯,大鑊飯,6
茄子,茄子,6
隱世,隱世,6
長櫈,長櫈,6
雪菜,雪菜,6
二人世界,二人世界,6
搭救,搭救,6
難逢,難逢,6
大額,大額,6
戮,戮,6
橫掂,橫掂,6
殺戮,殺戮,6
白頭髮,白頭髮,6
聖公會,聖公會,6
超乎,超乎,6
長袍,長袍,6
改造,改造,6
特殊學校,特殊學校,6
出爐,出爐,6
洗禮,洗禮,6
當紅,當紅,6
螢火蟲,螢火蟲,6
手錶,手錶,6
唔係咁講,唔係咁講,6
在職,在職,6
填鴨,填鴨,6
白兔,白兔,6
本住,本住,6
熱切,熱切,6
石碑,石碑,6
自白,自白,6
點心車,點心車,6
甩皮,甩皮,6
劣食,劣食,6
福岡,福岡,6
黑媽媽,黑媽媽,6
橙汁,橙汁,6
由下而上,由下而上,6
箭咀,箭咀,6
纖維,纖維,6
買起,買起,6
配樂,配樂,6
隨處,隨處,6
夏季,夏季,6
委曲,委曲,6
巉,巉,6
把心一橫,把心一橫,6
殲,殲,6
波幅,波幅,6
熟知,熟知,6
爭鳴,爭鳴,6
稱爲,稱爲,6
落入,落入,6
賓客,賓客,6
飛身,飛身,6
原創,原創,6
捉摸,捉摸,6
珠寶,珠寶,6
遼,遼,6
club,club,6
參拜,參拜,6
拔足狂奔,拔足狂奔,6
避之則吉,避之則吉,6
yeah,yeah,6
前往,前往,6
北區,北區,6
北緯,北緯,6
地基,地基,6
大開眼界,大開眼界,6
山腳,山腳,6
新造,新造,6
機遇,機遇,6
水族館,水族館,6
津津樂道,津津樂道,6
特地,特地,6
群島,群島,6
領軍,領軍,6
琢,琢,6
磚頭,磚頭,6
㗎仔,㗎仔,6
㗎妹,㗎妹,6
交收,交收,6
代號,代號,6
住所,住所,6
做飯,做飯,6
公職,公職,6
刻薄,刻薄,6
叫春,叫春,6
商機,商機,6
大阪,大阪,6
好極,好極,6
守法,守法,6
彈出嚟,彈出嚟,6
感興趣,感興趣,6
拖拖拉拉,拖拖拉拉,6
插畫,插畫,6
攻略,攻略,6
治家,治家,6
深奧,深奧,6
煲湯,煲湯,6
熟識,熟識,6
留學生,留學生,6
眾所周知,眾所周知,6
秋風,秋風,6
窮撚,窮撚,6
花樣,花樣,6
誤打誤撞,誤打誤撞,6
豈不是,豈不是,6
軌道,軌道,6
關西,關西,6
陰魂不散,陰魂不散,6
飯煲,飯煲,6
黑白分明,黑白分明,6
歸來,歸來,6
相擁,相擁,6
起哄,起哄,6
cake,cake,6
冇得彈,冇得彈,6
剝削,剝削,6
大減價,大減價,6
太公,太公,6
床下底,床下底,6
得把口,得把口,6
手巾,手巾,6
火石,火石,6
花燈,花燈,6
菜刀,菜刀,6
跟風,跟風,6
通氣,通氣,6
難保,難保,6
音準,音準,6
食水,食水,6
信件,信件,6
吶喊,吶喊,6
推倒,推倒,6
根深蒂固,根深蒂固,6
癒,癒,6
續集,續集,6
待人接物,待人接物,6
洪流,洪流,6
懷才不遇,懷才不遇,6
受眾,受眾,6
史觀,史觀,6
專題,專題,6
忍無可忍,忍無可忍,6
滋養,滋養,6
異類,異類,6
輸送,輸送,6
隨心所欲,隨心所欲,6
修成正果,修成正果,6
冷落,冷落,6
勇於,勇於,6
和解,和解,6
哪個,哪個,6
單打獨鬥,單打獨鬥,6
心灰意冷,心灰意冷,6
怨念,怨念,6
抓緊,抓緊,6
挺身而出,挺身而出,6
捧場,捧場,6
擊破,擊破,6
散心,散心,6
昇華,昇華,6
浮沉,浮沉,6
自憐,自憐,6
自暴自棄,自暴自棄,6
舊愛,舊愛,6
花花公子,花花公子,6
觀望,觀望,6
誠心,誠心,6
踏步,踏步,6
追趕,追趕,6
釋懷,釋懷,6
離合,離合,6
靜坐,靜坐,6
顧慮,顧慮,6
一支公,一支公,6
一盤散沙,一盤散沙,6
一身蟻,一身蟻,6
中計,中計,6
主機殼,主機殼,6
作詞,作詞,6
侵蝕,侵蝕,6
做牛做馬,做牛做馬,6
傷春悲秋,傷春悲秋,6
儼,儼,6
儼然,儼然,6
兄妹,兄妹,6
充其量,充其量,6
冀,冀,6
刻毒,刻毒,6
創辦,創辦,6
加州,加州,6
半夜三更,半夜三更,6
卡通片,卡通片,6
卸膊,卸膊,6
受創,受創,6
司令,司令,6
吃力,吃力,6
同種,同種,6
名利,名利,6
名貴,名貴,6
吸塵,吸塵,6
喉管,喉管,6
噴射,噴射,6
四出,四出,6
四散,四散,6
執包袱,執包袱,6
場口,場口,6
外號,外號,6
多媒體,多媒體,6
夜空,夜空,6
大爺,大爺,6
失憶,失憶,6
女皇頭,女皇頭,6
妻離子散,妻離子散,6
姑息,姑息,6
定力,定力,6
定海神針,定海神針,6
容乜易,容乜易,6
市井,市井,6
平實,平實,6
廚餘,廚餘,6
怨氣,怨氣,6
怨言,怨言,6
悔過書,悔過書,6
手掣,手掣,6
打真軍,打真軍,6
扯上,扯上,6
把戲,把戲,6
推銷,推銷,6
換轉,換轉,6
敗露,敗露,6
散沙,散沙,6
方位,方位,6
月圓,月圓,6
有目共睹,有目共睹,6
棋盤,棋盤,6
樂得,樂得,6
正版,正版,6
死狗,死狗,6
沐浴,沐浴,6
沙包,沙包,6
湮滅,湮滅,6
潮語,潮語,6
災區,災區,6
照肺,照肺,6
爛口,爛口,6
爭奪,爭奪,6
父親節,父親節,6
當黑,當黑,6
痍,痍,6
痛定思痛,痛定思痛,6
相片,相片,6
確切,確切,6
神器,神器,6
笑料,笑料,6
糊口,糊口,6
累事,累事,6
累人累物,累人累物,6
罪證,罪證,6
羽毛球,羽毛球,6
翻生,翻生,6
老鬼,老鬼,6
肆無忌憚,肆無忌憚,6
股災,股災,6
能耐,能耐,6
膾炙人口,膾炙人口,6
自私自利,自私自利,6
蔗渣,蔗渣,6
蝙蝠,蝙蝠,6
蝠,蝠,6
認命,認命,6
調理,調理,6
諉過,諉過,6
諉過於人,諉過於人,6
論斷,論斷,6
講理,講理,6
趕客,趕客,6
身不由己,身不由己,6
轟轟烈烈,轟轟烈烈,6
透支,透支,6
重磅,重磅,6
量子力學,量子力學,6
銷量,銷量,6
長做,長做,6
門戶,門戶,6
關公災難,關公災難,6
隱形,隱形,6
音調,音調,6
顛沛流離,顛沛流離,6
養成,養成,6
養活,養活,6
鬼臉,鬼臉,6
唔好過,唔好過,6
美景,美景,6
求助,求助,6
與及,與及,6
印證,印證,6
兇徒,兇徒,6
後知後覺,後知後覺,6
懼怕,懼怕,6
片尾,片尾,6
面目全非,面目全非,6
通告,通告,6
分析師,分析師,6
跳海,跳海,6
賣錢,賣錢,6
住院,住院,6
倒返轉,倒返轉,6
外傳,外傳,6
專訪,專訪,6
廣西,廣西,6
搶救,搶救,6
有性格,有性格,6
本心,本心,6
院長,院長,6
燒味,燒味,6
牌照,牌照,6
太極,太極,6
唯獨是,唯獨是,6
年終,年終,6
閏年,閏年,6
雙數,雙數,6
落更,落更,6
借啲意,借啲意,6
前因,前因,6
合十,合十,6
聖詩,聖詩,6
落手落腳,落手落腳,6
話劇,話劇,6
交易所,交易所,6
倚靠,倚靠,6
商界,商界,6
老生常談,老生常談,6
無關痛癢,無關痛癢,6
受損,受損,6
可敬,可敬,6
行之有效,行之有效,6
證人,證人,6
鐵線,鐵線,6
咇,咇,6
警局,警局,6
顧全,顧全,6
埋牙,埋牙,6
歷時,歷時,6
水深火熱,水深火熱,6
發炎,發炎,6
老尷,老尷,6
血水,血水,6
潛伏,潛伏,6
打動,打動,6
曦,曦,6
正印,正印,6
綠葉,綠葉,6
開戲,開戲,6
驚為天人,驚為天人,6
傻更更,傻更更,6
宗師,宗師,6
擂台,擂台,6
替身,替身,6
殘廢,殘廢,6
腦殘,腦殘,6
串連,串連,6
力求,力求,6
喊出嚟,喊出嚟,6
新年流流,新年流流,6
釐清,釐清,6
年三十晚,年三十晚,6
意頭,意頭,6
點名,點名,6
啷,啷,6
串嘴,串嘴,6
旗袍,旗袍,6
講到話,講到話,6
孫女,孫女,6
席位,席位,6
捉鬼,捉鬼,6
勉為其難,勉為其難,6
蠢材,蠢材,6
bug,bug,6
串法,串法,6
代詞,代詞,6
假定,假定,6
助詞,助詞,6
字根,字根,6
闡述,闡述,6
韻母,韻母,6
肉眼,肉眼,6
明智,明智,6
罪惡感,罪惡感,6
氛圍,氛圍,6
中二病,中二病,6
頻頻,頻頻,6
漫天,漫天,6
事隔,事隔,6
內向,內向,6
曲奇,曲奇,6
好心機,好心機,6
用得著,用得著,6
土瓜灣,土瓜灣,6
中南海,中南海,6
人類學,人類學,6
克制,克制,6
全速,全速,6
撬,撬,6
棋局,棋局,6
破釜沉舟,破釜沉舟,6
記掛,記掛,6
釜,釜,6
兌換,兌換,6
上會,上會,6
大陣仗,大陣仗,6
專利,專利,6
志同道合,志同道合,6
收睇,收睇,6
攻擊性,攻擊性,6
昨天,昨天,6
有陣時,有陣時,6
用具,用具,6
細看,細看,6
行喇,行喇,6
證供,證供,6
身分證,身分證,6
預示,預示,6
先旨聲明,先旨聲明,6
掃把,掃把,6
照單全收,照單全收,6
匹配,匹配,6
反觀,反觀,6
予以,予以,6
選手,選手,6
大和,大和,6
可歌可泣,可歌可泣,6
無懈可擊,無懈可擊,6
走樣,走樣,6
整傷,整傷,6
大丈夫,大丈夫,6
心滿意足,心滿意足,6
斷正,斷正,6
萬里長城,萬里長城,6
同聲同氣,同聲同氣,6
夠皮,夠皮,6
心路歷程,心路歷程,6
殃,殃,6
閱歷,閱歷,6
㗎啫,㗎啫,6
商業電台,商業電台,6
細路哥,細路哥,6
下台階,下台階,6
出嚟行,出嚟行,6
問好,問好,6
注視,注視,6
荒唐,荒唐,6
對策,對策,6
棄子,棄子,6
流浪狗,流浪狗,6
演習,演習,6
繁殖,繁殖,6
証明,証明,6
走失,走失,6
跑數,跑數,6
輕描淡寫,輕描淡寫,6
雜種,雜種,6
叫座,叫座,6
大綱,大綱,6
抽空,抽空,6
表揚,表揚,6
跨越,跨越,6
染料,染料,6
短缺,短缺,6
貓鬚,貓鬚,6
風乾,風乾,6
外型,外型,6
大牌,大牌,6
天九,天九,6
天仙局,天仙局,6
沉著,沉著,6
賭注,賭注,6
門牌,門牌,6
食糊,食糊,6
上聲,上聲,6
去聲,去聲,6
風趣,風趣,6
打坐,打坐,6
法證,法證,6
滾動,滾動,6
悲涼,悲涼,6
有所不知,有所不知,6
連坐,連坐,6
長線,長線,6
長衫,長衫,6
全中,全中,6
低胸,低胸,6
與人無尤,與人無尤,6
排外,排外,6
西洋人,西洋人,6
插水,插水,6
翻唱,翻唱,6
唉聲嘆氣,唉聲嘆氣,6
展露,展露,6
掀開,掀開,6
花容失色,花容失色,6
陰險,陰險,6
學生妹,學生妹,6
紅磡,紅磡,6
實用文,實用文,6
閃卡,閃卡,6
囍帖,囍帖,6
部曲,部曲,6
仙女,仙女,6
敗筆,敗筆,6
曼聯,曼聯,6
街外,街外,6
時興,時興,6
弦樂,弦樂,6
抌,抌,6
磨蝕,磨蝕,6
迷幻,迷幻,6
頭頭是道,頭頭是道,6
干戈,干戈,6
調和,調和,6
K歌,K歌,6
份屬,份屬,6
低谷,低谷,6
倩,倩,6
咀嚼,咀嚼,6
單戀,單戀,6
執意,執意,6
性行為,性行為,6
服氣,服氣,6
珠玉在前,珠玉在前,6
立意,立意,6
詭辯,詭辯,6
造句,造句,6
陳詞,陳詞,6
領會,領會,6
黛,黛,6
大日子,大日子,6
往績,往績,6
管教,管教,6
遮掩,遮掩,6
一鼓作氣,一鼓作氣,6
原著,原著,6
密室,密室,6
尚方寶劍,尚方寶劍,6
弊在,弊在,6
渲,渲,6
渲染,渲染,6
伏特,伏特,6
品嘗,品嘗,6
對講機,對講機,6
屎眼,屎眼,6
碌嘢,碌嘢,6
要員,要員,6
趾,趾,6
閒置,閒置,6
剿,剿,6
嬰孩,嬰孩,6
平息,平息,6
可塑性,可塑性,6
液態,液態,6
稱作,稱作,6
天份,天份,6
應試,應試,6
暱稱,暱稱,6
沖淡,沖淡,6
素顏,素顏,6
苦功,苦功,6
小偷,小偷,6
悲情,悲情,6
挽救,挽救,6
搭順風車,搭順風車,6
活力,活力,6
退役,退役,6
骨氣,骨氣,6
俘,俘,6
俘虜,俘虜,6
注入,注入,6
心急如焚,心急如焚,6
衰在,衰在,6
比數,比數,6
碗碟,碗碟,6
頭銜,頭銜,6
jip,jip,6
site,site,6
俚語,俚語,6
儀器,儀器,6
入市,入市,6
坐地,坐地,6
夾錢,夾錢,6
定食,定食,6
巡禮,巡禮,6
汽車,汽車,6
罰抄,罰抄,6
農夫,農夫,6
停電,停電,6
摩天大廈,摩天大廈,6
專上,專上,6
好吃,好吃,6
小鳥,小鳥,6
推卸,推卸,6
力壓,力壓,6
硬晒,硬晒,6
孤僻,孤僻,6
求情,求情,6
相安無事,相安無事,6
羞愧,羞愧,6
四目交投,四目交投,6
形而上,形而上,6
振振有詞,振振有詞,6
眼冤,眼冤,6
賣淫,賣淫,6
駐足,駐足,6
後防,後防,6
賽果,賽果,6
分區,分區,6
機會成本,機會成本,6
概要,概要,6
炒粉,炒粉,6
圍威喂,圍威喂,6
孤伶伶,孤伶伶,6
影印機,影印機,6
冬瓜,冬瓜,6
幻象,幻象,6
玩死,玩死,6
舞姿,舞姿,6
濃縮,濃縮,6
前鋒,前鋒,6
訓詁,訓詁,6
解圍,解圍,6
順風順水,順風順水,6
文庫,文庫,6
且看,且看,6
柔弱,柔弱,6
添加,添加,6
世界仔,世界仔,6
動議,動議,6
客串,客串,6
民選,民選,6
硬仗,硬仗,6
碰頭,碰頭,6
股息,股息,6
貼上,貼上,6
正體字,正體字,6
咬實牙關,咬實牙關,6
挾,挾,6
可恨,可恨,6
土語,土語,6
豁免,豁免,6
事跡,事跡,6
普查,普查,6
木屋,木屋,6
濠,濠,6
增強,增強,6
大抵,大抵,6
魏,魏,6
代言人,代言人,6
政棍,政棍,6
起用,起用,6
利率,利率,6
零件,零件,6
fet,fet,6
搵位,搵位,6
格律詩,格律詩,6
剔除,剔除,6
歡心,歡心,6
趕快,趕快,6
銬,銬,6
出選,出選,6
奶媽,奶媽,6
學年,學年,6
操行,操行,6
開考,開考,6
榮耀,榮耀,6
疤痕,疤痕,6
不可理喻,不可理喻,6
交涉,交涉,6
歸根究底,歸根究底,6
觀摩,觀摩,6
嫦,嫦,6
愛理不理,愛理不理,6
春袋,春袋,6
麻痺,麻痺,6
仰慕,仰慕,6
哀悼,哀悼,6
両,両,6
驗傷,驗傷,6
仁慈,仁慈,6
哀樂,哀樂,6
喜怒哀樂,喜怒哀樂,6
安於現狀,安於現狀,6
宣稱,宣稱,6
瑣碎,瑣碎,6
腐敗,腐敗,6
見怪,見怪,6
見怪不怪,見怪不怪,6
陰沉,陰沉,6
老脾,老脾,6
卿卿我我,卿卿我我,6
夢幻,夢幻,6
虛幻,虛幻,6
惆悵,惆悵,6
去除,去除,6
一夜之間,一夜之間,6
依法,依法,6
紙幣,紙幣,6
轉賬,轉賬,6
印印腳,印印腳,6
印腳,印腳,6
憲政,憲政,6
反高潮,反高潮,6
波折,波折,6
吵鬧,吵鬧,6
步槍,步槍,6
空隙,空隙,6
閃閃發光,閃閃發光,6
B仔,B仔,6
淹沒,淹沒,6
事緣,事緣,6
假象,假象,6
導言,導言,6
截然不同,截然不同,6
浙,浙,6
必修,必修,6
籮,籮,6
老天爺,老天爺,6
處之泰然,處之泰然,6
歲數,歲數,6
烈日當空,烈日當空,6
爆頭,爆頭,6
田雞,田雞,6
貼出,貼出,6
小二,小二,6
象形文字,象形文字,6
家業,家業,6
膚色,膚色,6
自責,自責,6
閒情逸致,閒情逸致,6
頭破血流,頭破血流,6
塌地,塌地,6
家庭主婦,家庭主婦,6
死心塌地,死心塌地,6
毛病,毛病,6
特務,特務,6
發亮,發亮,6
著迷,著迷,6
難看,難看,6
落機,落機,6
駁嘴,駁嘴,6
寫真,寫真,6
乜乜物物,乜乜物物,6
戰鬥力,戰鬥力,6
石油,石油,6
讓開,讓開,6
安慰獎,安慰獎,6
俯拾皆是,俯拾皆是,6
廚具,廚具,6
後座,後座,6
撐起,撐起,6
梳理,梳理,6
清晨,清晨,6
褲頭,褲頭,6
輾轉反側,輾轉反側,6
閒錢,閒錢,6
飢渴,飢渴,6
被告,被告,6
還擊,還擊,6
囚禁,囚禁,6
迷糊,迷糊,6
一把火,一把火,6
不寒而慄,不寒而慄,6
作踐,作踐,6
便飯,便飯,6
兜頭,兜頭,6
凍飲,凍飲,6
出差,出差,6
制止,制止,6
剝落,剝落,6
可笑,可笑,6
吃喝玩樂,吃喝玩樂,6
墨鏡,墨鏡,6
夾手,夾手,6
夾手夾腳,夾手夾腳,6
夾腳,夾腳,6
好漢,好漢,6
好看,好看,6
如意算盤,如意算盤,6
婆媽,婆媽,6
尾巴,尾巴,6
強忍,強忍,6
慘白,慘白,6
戴綠帽,戴綠帽,6
手提電腦,手提電腦,6
拆穿,拆穿,6
掃射,掃射,6
揮舞,揮舞,6
救火,救火,6
暗花,暗花,6
槍殺,槍殺,6
殺人滅口,殺人滅口,6
氣喘,氣喘,6
氣結,氣結,6
污濁,污濁,6
滅口,滅口,6
激死,激死,6
火坑,火坑,6
火舌,火舌,6
火警,火警,6
眉宇間,眉宇間,6
瞌,瞌,6
碎屍,碎屍,6
衣服,衣服,6
通信,通信,6
開門見山,開門見山,6
閻羅王,閻羅王,6
險境,險境,6
順攤,順攤,6
判若兩人,判若兩人,6
哀鳴,哀鳴,6
大呼小叫,大呼小叫,6
小懲大戒,小懲大戒,6
忽冷忽熱,忽冷忽熱,6
清早,清早,6
濕度,濕度,6
疑神疑鬼,疑神疑鬼,6
痴痴地,痴痴地,6
緊貼,緊貼,6
蛀,蛀,6
大個女,大個女,6
床單,床單,6
蒸氣,蒸氣,6
古舊,古舊,6
抬舉,抬舉,6
西營盤,西營盤,6
摒棄,摒棄,6
話定,話定,6
避難,避難,6
俗稱,俗稱,6
苟且偷生,苟且偷生,6
撳掣,撳掣,6
保鮮,保鮮,6
保鮮紙,保鮮紙,6
偽文青,偽文青,6
上級,上級,6
便利店,便利店,6
過招,過招,6
儉,儉,6
二郎神,二郎神,6
利是封,利是封,6
牛頓,牛頓,6
謙遜,謙遜,6
馬後炮,馬後炮,6
壓制,壓制,6
羞恥,羞恥,6
附送,附送,6
九龍城,九龍城,6
嬸嬸,嬸嬸,6
閃人,閃人,6
施捨,施捨,6
黑椒,黑椒,6
婷,婷,6
氣場,氣場,6
綺,綺,6
cert,cert,6
fail,fail,6
一旁,一旁,6
下挫,下挫,6
仆到去,仆到去,6
去年,去年,6
史無前例,史無前例,6
合金,合金,6
和顏悅色,和顏悅色,6
嘔心瀝血,嘔心瀝血,6
嚷,嚷,6
團員,團員,6
坑渠,坑渠,6
基友,基友,6
嫻,嫻,6
孔明,孔明,6
宋詞,宋詞,6
尼古丁,尼古丁,6
想來,想來,6
戾,戾,6
打躉,打躉,6
折壽,折壽,6
掏,掏,6
摟屌,摟屌,6
柚,柚,6
根底,根底,6
標緻,標緻,6
此起彼落,此起彼落,6
毀容,毀容,6
澰,澰,6
無師自通,無師自通,6
無話可說,無話可說,6
煙灰,煙灰,6
熱線,熱線,6
章魚,章魚,6
綁匪,綁匪,6
總裁,總裁,6
老幾,老幾,6
薪金,薪金,6
袒,袒,6
裝作,裝作,6
課文,課文,6
警告信,警告信,6
賣飛佛,賣飛佛,6
軍備,軍備,6
近在眼前,近在眼前,6
迴文,迴文,6
這般,這般,6
門票,門票,6
雅典,雅典,6
雪白,雪白,6
頭面,頭面,6
風花雪月,風花雪月,6
食古不化,食古不化,6
鬼怪,鬼怪,6
鳩做,鳩做,6
默哀,默哀,6
一族,一族,6
一無所獲,一無所獲,6
中式,中式,6
乞衣雞,乞衣雞,6
交配,交配,6
伺機,伺機,6
兇器,兇器,6
冰水,冰水,6
分子料理,分子料理,6
動向,動向,6
口窒窒,口窒窒,6
問長問短,問長問短,6
大庭廣眾,大庭廣眾,6
嫣然一笑,嫣然一笑,6
安好,安好,6
屏息靜氣,屏息靜氣,6
巫婆,巫婆,6
平生,平生,6
後路,後路,6
憲制,憲制,6
打搞晒,打搞晒,6
投票率,投票率,6
拂袖而去,拂袖而去,6
揭穿,揭穿,6
斬件,斬件,6
新世界,新世界,6
明眼人,明眼人,6
暢快,暢快,6
服務員,服務員,6
棕色,棕色,6
檔案,檔案,6
毛手毛腳,毛手毛腳,6
決勝,決勝,6
法制,法制,6
深信不疑,深信不疑,6
濃烈,濃烈,6
熱氣,熱氣,6
猛咁,猛咁,6
玩電話,玩電話,6
白果,白果,6
碰上,碰上,6
窩囊,窩囊,6
笑容可掬,笑容可掬,6
紗布,紗布,6
縮開,縮開,6
膀,膀,6
臉頰,臉頰,6
臨門一腳,臨門一腳,6
落選,落選,6
虧心,虧心,6
虧心事,虧心事,6
蠢過隻豬,蠢過隻豬,6
設下,設下,6
變身,變身,6
豈有此理,豈有此理,6
赤手空拳,赤手空拳,6
輕小說,輕小說,6
轉眼間,轉眼間,6
錄音機,錄音機,6
門人,門人,6
關二哥,關二哥,6
面目模糊,面目模糊,6
食客,食客,6
騾,騾,6
魔幻,魔幻,6
一條心,一條心,6
下風,下風,6
人頭湧湧,人頭湧湧,6
入秋,入秋,6
分權,分權,6
北極熊,北極熊,6
去世,去世,6
叫醒,叫醒,6
各散東西,各散東西,6
唸唸有詞,唸唸有詞,6
大義滅親,大義滅親,6
學徒,學徒,6
宵夜,宵夜,6
對陣,對陣,6
左派,左派,6
年報,年報,6
彈開,彈開,6
意猶未盡,意猶未盡,6
打999,打999,6
束手就擒,束手就擒,6
死而無憾,死而無憾,6
海盜,海盜,6
漏口,漏口,6
牙齒,牙齒,6
盈盈,盈盈,6
神諭,神諭,6
神通廣大,神通廣大,6
繩索,繩索,6
老婆仔,老婆仔,6
股份,股份,6
茶水間,茶水間,6
落西,落西,6
蔚,蔚,6
解毒,解毒,6
輕薄,輕薄,6
遊說,遊說,6
銳利,銳利,6
鋁窗,鋁窗,6
鬆手,鬆手,6
冚唪唥,冚唪唥,6
家吓,家吓,6
山埃貼士,山埃貼士,6
島國,島國,6
怪唔得之,怪唔得之,6
撥開,撥開,6
整走,整走,6
日曆,日曆,6
有錢佬,有錢佬,6
死魚,死魚,6
私事,私事,6
扮嘢,扮嘢,6
苦衷,苦衷,6
洗衣機,洗衣機,6
明燈,明燈,6
附錄,附錄,6
要脅,要脅,6
政界,政界,6
議案,議案,6
面善,面善,6
澎,澎,6
摧殘,摧殘,6
靜音,靜音,6
度量衡,度量衡,6
觸犯,觸犯,6
外母,外母,6
副學士,副學士,6
第二啲,第二啲,6
偏門,偏門,6
抽插,抽插,6
早洩,早洩,6
激將法,激將法,6
老鴇,老鴇,6
耳筒,耳筒,6
訂位,訂位,6
陰道,陰道,6
鹹濕嘢,鹹濕嘢,6
打探,打探,6
鳩屎,鳩屎,6
咄,咄,6
肇事者,肇事者,6
講是非,講是非,6
躂,躂,6
應徵,應徵,6
綽號,綽號,6
交人,交人,6
檸水,檸水,6
平底鞋,平底鞋,6
攣,攣,6
縮骨遮,縮骨遮,6
腐爛,腐爛,6
起先,起先,6
撒嬌,撒嬌,6
美容院,美容院,6
知客,知客,6
滅火筒,滅火筒,6
火筒,火筒,6
電槍,電槍,6
灰黑,灰黑,6
喜帖,喜帖,6
乾瑤柱,乾瑤柱,6
紅腸,紅腸,6
工頭,工頭,6
三腳架,三腳架,6
更衣室,更衣室,6
氯,氯,6
氯氣,氯氣,6
上吊,上吊,5
上圍,上圍,5
上近,上近,5
不敢恭維,不敢恭維,5
中暑,中暑,5
之唔係,之唔係,5
人母,人母,5
代步,代步,5
依郁,依郁,5
值回票價,值回票價,5
偶遇,偶遇,5
僧人,僧人,5
入便,入便,5
前來,前來,5
包羅萬有,包羅萬有,5
半數,半數,5
參差,參差,5
口痕,口痕,5
叫停,叫停,5
喺度食,喺度食,5
噚日,噚日,5
嚴守,嚴守,5
四起,四起,5
圖謀,圖謀,5
坐車,坐車,5
埋岸,埋岸,5
執拾,執拾,5
大不如前,大不如前,5
大佛,大佛,5
大飛,大飛,5
天公,天公,5
失手,失手,5
奇觀,奇觀,5
妞,妞,5
室外,室外,5
對開,對開,5
小徑,小徑,5
平平安安,平平安安,5
廈門,廈門,5
得個睇字,得個睇字,5
心領,心領,5
志在必得,志在必得,5
悠久,悠久,5
意念,意念,5
愛莫能助,愛莫能助,5
成村人,成村人,5
截圖,截圖,5
扎醒,扎醒,5
折腰,折腰,5
拉筋,拉筋,5
收啦,收啦,5
改期,改期,5
放慢,放慢,5
日曬雨淋,日曬雨淋,5
日本仔,日本仔,5
曬太陽,曬太陽,5
最爲,最爲,5
有違,有違,5
果實,果實,5
栩栩如生,栩栩如生,5
桐,桐,5
機動,機動,5
民俗,民俗,5
水域,水域,5
沙塵,沙塵,5
沙頭角,沙頭角,5
海峽,海峽,5
海拔,海拔,5
消愁,消愁,5
清景,清景,5
渺茫,渺茫,5
滑翔,滑翔,5
漫遊,漫遊,5
激流,激流,5
無礙,無礙,5
爭崩頭,爭崩頭,5
爭氣,爭氣,5
猛獸,猛獸,5
畫眉,畫眉,5
異議,異議,5
登山,登山,5
發布,發布,5
目錄,目錄,5
直升機,直升機,5
看管,看管,5
短路,短路,5
積聚,積聚,5
站頭,站頭,5
竹篙,竹篙,5
粉飾,粉飾,5
約見,約見,5
紓緩,紓緩,5
紛紜,紛紜,5
細味,細味,5
結冰,結冰,5
縮沙,縮沙,5
聯群結隊,聯群結隊,5
腳軟,腳軟,5
莽,莽,5
萍,萍,5
衆,衆,5
買家,買家,5
賣點,賣點,5
路段,路段,5
踢拖,踢拖,5
躍躍欲試,躍躍欲試,5
迴旋,迴旋,5
逃亡,逃亡,5
道教,道教,5
還神,還神,5
郊區,郊區,5
重地,重地,5
重見天日,重見天日,5
鐵絲網,鐵絲網,5
門路,門路,5
開明,開明,5
開辦,開辦,5
闊佬,闊佬,5
頂頭,頂頭,5
順路,順路,5
頒獎,頒獎,5
頭痕,頭痕,5
風箏,風箏,5
風采,風采,5
駅,駅,5
驟雨,驟雨,5
骨灰龕,骨灰龕,5
鬆動,鬆動,5
黯然,黯然,5
制約,制約,5
天馬行空,天馬行空,5
家傳,家傳,5
對準,對準,5
指手劃腳,指手劃腳,5
機關槍,機關槍,5
筆跡,筆跡,5
聲名,聲名,5
見稱,見稱,5
醉心,醉心,5
餘數,餘數,5
啜核,啜核,5
土壤,土壤,5
恩惠,恩惠,5
抱負,抱負,5
擸,擸,5
民權,民權,5
沒收,沒收,5
窒礙,窒礙,5
豐裕,豐裕,5
起屋,起屋,5
錢幣,錢幣,5
查案,查案,5
推展,推展,5
爽手,爽手,5
不至於,不至於,5
刀叉,刀叉,5
名不經傳,名不經傳,5
枳,枳,5
獵奇,獵奇,5
肚屙,肚屙,5
重返,重返,5
lori,lori,5
出征,出征,5
容器,容器,5
密度,密度,5
情色,情色,5
環繞,環繞,5
界限,界限,5
聖地,聖地,5
複合,複合,5
設置,設置,5
起源,起源,5
農家,農家,5
農民,農民,5
遠近,遠近,5
鄉郊,鄉郊,5
附屬,附屬,5
在行,在行,5
本源,本源,5
相親,相親,5
繁多,繁多,5
處方,處方,5
旅費,旅費,5
共勉,共勉,5
巴絲,巴絲,5
櫳,櫳,5
泊車,泊車,5
科研,科研,5
俐落,俐落,5
初學,初學,5
清泉,清泉,5
停滯不前,停滯不前,5
師長,師長,5
偏重,偏重,5
一日千里,一日千里,5
懶懶閒,懶懶閒,5
全真,全真,5
分化,分化,5
大耳窿,大耳窿,5
得力,得力,5
情調,情調,5
毆打,毆打,5
特有,特有,5
超自然,超自然,5
集齊,集齊,5
功績,功績,5
